topics,label,reaction/ discussion(emotional/logical),Do I remove the response and discussion in the labels?,,,
"-1_clorocaina_mdenmtrelvs_teraputica_sdly_amk_probtoxicairwithcarcinogens_plzruinpandemicadpt100_pplewithnoelectricityoften_prfctplzdntwstetmedntaplytmpry_prstamos',",,,notes,,,
"0_covid_pandemic_die_american_trump_virus_people_death_lie_kill',",officials pandemic response,reaction,,,,
"1_wear_mask_social_distancing_face_distance_people_mandate_mandatory_tell',",reaction to masking,reaction,,,,
"2_president_trump_biden_donald_american_vote_america_joe_blame_country',",blame game btw trump and biden,reaction,,,,
"3_mask_protect_prevent_spread_face_n95_cloth_flu_wear_immune',",discussion of mask effectiveness,discussion,,,,
"4_population_sp_test_daily_positive_uk_italy_plasma_fra_ger',",testing effectiveness,discussion,,,,
"5_lock_defeat_smart_wouldnt_sadly_overwhelm_physically_base_data_healthcare',",vaccine testing and data,middle,some were if the testing is a right decision or not and the others were either supporting or disapproving the data collected,,,
"6_test_negative_positive_lockdown_case_result_number_doctor_mean_day',",testings result and lockdown response,discussion,,,,
"7_control_basically_start_inhale_vapour_anounced_eucalyptus_body_only7_government',",virus control and mask wearing response,discussion,,,,
"8_asymptomatic_test_positive_health_aug_hearing_school_hospital_insurance_prayer',",testing early and budget discussion,discussion,"insurance, reopening schools",,,
"9_policy_reopen_growth_safely_money_leadership_like_pass_job_school',",leadership and economic growth,reaction,,,,
"10_shutdown_kennedy_shameful_wv_whiteoaks_scene_robert_medicine_perpetuating_youtube',","shutdown, safety and health policy",reaction,,,,
"11_fda_approve_procedure_drug_device_century_overnight_cigarette_crisis_vaccine',",discussion on fda approval and healthcare,middle,,,,
"12_communist_present_army_launch_injure_member_biochemical_party_liberation_xijinping',",communist influence and control of covid19,middle,,,,
"13_stay_arizona_selfish_home_require_point_bankruptcy_business_worry_safe',","leadership,lockdown and masking discussion",reaction,,,,
"14_wave_second_spell_love_lol_hit_country_come_lose_job',",second wave and elections,discussion,,,,
"15_china_virus_trump_chinese_blame_wuhan_come_president_world_spread',","reaction to term ""china virus""",reaction,many tweets were about either for or against using the term china virus and also about masking,,,
"16_access_pharma_affordable_treatment_answer_executive_worry_big_care_drug',",healthcare access and affordibility of treatments,discussion,is the healthcare for the riches only and are there affordable care options,,,
"17_dead_national_failure_utter_plan_american_didnt_trump_complete_covid',",trump's administration and death toll,reaction,,,,
"18_beach_close_sandiego_july4th_palm_bar_restaurant_county_open_park',","lockdown, masking & social distancing debate",middle,,,,
"19_shutdown_wv_shameful_whiteoaks_manipulator_minneapolis_deployment_meltdown_cow_cook',",general criticism to politicians about covid,reaction,,,,
"20_internationally_only7_vapour_anounced_eucalyptus_inhale_respiratory_start_control_body',",advice to inhale vapor and blame china,discussion,,,,external source/ stats/other
"21_platform_bio_bonus_click_cash_feature_hazard_link_worker_essential',",covid economic and political response,reaction,questioning politicians on economy and politics and Outlier - masking response,,,
"22_disease_respiratory_pneumonia_heart_influenza_arrest_chronic_distress_cardiac_cancer',",influenza and misinformation about covid,reaction,,,,
"23_racist_fuck_china_piece_virus_shit_youre_chinese_asian_travel',",racism and political response,reaction,,,,
"24_decrease_helpful_oil_avoid_eucalyptus_leaf_steam_symtoms_snake_inhale',",distrust in official handling + remedies,middle,"economy, deaths, masks, vaccine, remedies",,,
"25_attend_herman_maskless_happy_improve_dy_cain_timeline_rally_humble',",skepticism about masks and politicians,reaction,,,,
"26_box_ur_ballot_stuff_vp_obvious_progress_repubs_hide_progressive',",response to politician's actions,middle,economy politician response response,,"Blame, Progress, Hiding,",
"27_germany_trumps_welcome_trust_god_thanks_man_corona_believe_vaccine',",Covid's approval and vaccine trust issues,middle,Outlier- reaction to politicians,,,
